,City,Corona Cases
279,Aluva,7440.0
280,Tirwaganj,20647.0
281,Margherita,1473.0
282,Tehri,1942.0
283,Sundarnagar,3850.0
284,Rajgarh,3942.0
285,Mangaldoi,1473.0
286,Renigunta,2777.0
287,Longowal,2814.0
288,Ratia,3163.0
289,Lalgudi,30494.0
290,Shrirangapattana,5271.0
291,Niwari,3928.0
292,Natham,30490.0
293,Unnamalaikadai,30479.0
294,Purquazi,20622.0
295,"Shamsabad, Farrukhabad",20613.0
296,Mirganj,7056.0
297,Todaraisingh,10460.0
298,Chengannur,7403.0
299,Warhapur,20608.0
300,Rajam,2771.0
301,Urmar Tanda,2773.0
302,Lonar,28755.0
303,Powayan,20611.0
304,vasudevanallur,30460.0
305,Palampur,3817.0
306,P.N.Patti,30473.0
307,Srisailam (RFC) Township,2755.0
308,Sindagi,5251.0
309,Vaikom,7379.0
310,Sandi,20600.0
311,Malda,10570.0
312,Tharangambadi,30460.0
313,Sakaleshapura,5249.0
314,Malkangiri,1697.0
315,Rapar,3021.0
316,Mauganj,3890.0
317,Todabhim,10431.0
318,Srinivaspur,5231.0
319,Murliganj,7015.0
320,Reengus,10433.0
321,Sawantwadi,28715.0
322,Tittakudi,30439.0
323,Lilong,1303.0
324,Rajaldesar,10427.0
325,Pathardi,28712.0
326,Pacode,30439.0
327,Achhnera,20582.0
328,Naraura,20580.0
329,Nakur,20568.0
330,Palai,7357.0
331,"Morinda, India",2744.0
332,Manasa,3869.0
333,Nainpur,3867.0
334,Sahaspur,20561.0
335,Pauni,3306.0
336,Prithvipur,3302.0
337,Silapathar,3300.0
338,Ramtek,3302.0
339,Songadh,2975.0
340,Safipur,20551.0
341,Sohagpur,3846.0
342,Mul,28691.0
343,Sadulshahar,10402.0
344,Phillaur,2718.0
345,Sambhar,10398.0
346,Prantij,10397.0
347,Nagla,1861.0
348,Pattran,2718.0
349,Mount Abu,10394.0
350,Reoti,20531.0
351,Tenu dam-cum-Kathhara,2242.0
352,Panchla,10501.0
353,Pasighat,1229.0
354,Motipur,6959.0
355,O' Valley,30399.0
356,Raghunathpur,10494.0
357,Suriyampalayam,30384.0
358,Qadian,2697.0
359,Silvassa,549.0
360,Nowrozabad (Khodargama),3831.0
361,Mangrol,10379.0
362,Soyagaon,28651.0
363,Sujanpur,2684.0
364,Manihari,6956.0
365,Sikanderpur,20520.0
366,Laksar,1836.0
367,Mangalvedhe,28653.0
368,Ron,5161.0
369,Phulera,10359.0
370,Sholavandan,30374.0
371,Saidpur,20504.0
372,Shamgarh,3801.0
373,Thammampatti,30367.0
374,Maharajpur,3810.0
375,Chamoli Gopeshwar,1815.0
376,Multai,3801.0
377,Mukerian,2668.0
378,Sirsi,20492.0
379,Purwa,20492.0
380,Sheohar,6917.0
381,Namagiripettai,30355.0
382,Parasi,20491.0
383,Lathi,2924.0
384,Lalganj,20492.0
385,Narkhed,28624.0
386,Mathabhanga,10450.0
387,Shendurjana,28615.0
388,Peravurani,30339.0
389,Mariani,1296.0
390,Phulpur,20472.0
391,Rania,3006.0
392,Pali,10324.0
393,Pachore,3774.0
394,Parangipettai,30337.0
395,Pudupattinam,30334.0
396,Panniyannur,7251.0
405,Charthaval,20465.0
406,Patur,28588.0
407,Mayang Imphal,1171.0
408,Mhowgaon,3753.0
409,Guruvayoor,7235.0
410,Mhaswad,28590.0
411,Sahawar,20451.0
412,Sivagiri,30298.0
413,Mundargi,5087.0
414,Punjaipugalur,30302.0
415,Kailasahar,1344.0
416,Samthar,20433.0
417,Sakti,1160.0
418,Silao,6849.0
419,Mandalgarh,10283.0
420,Loha,28571.0
421,"Srinagar, Uttarakhand",1726.0
422,Pukhrayan,20428.0
423,Padmanabhapuram,30290.0
424,Belonia,1333.0
425,Bhusawar,10273.0
426,Saiha,1097.0
427,Inkollu,2555.0
429,Talwara,2554.0
430,Gadarpur,1693.0
431,Sarsawa,20360.0
432,Puthuppally,7130.0
433,Khowai,1244.0
434,Landhaura,1647.0
435,Tanakpur,1592.0
436,Uttarkashi,1578.0
437,Vijaypur,3541.0
438,Takhatgarh,10085.0
439,Joshimath,1550.0
440,Owk,2385.0
441,Khatima,1463.0
442,Thirupuvanam,29996.0
443,Adra,10104.0
444,Piriyapatna,4782.0
445,Obra,20135.0
446,Vikasnagar,1385.0
447,Amaravathi,2208.0
448,Khanda,2559.0
449,Mahua Kheraganj,1324.0
450,Talbehat,19973.0
451,Adalaj,2413.0
452,Nandgaon,28087.0
453,Bagha Kusmar,6370.0
454,Dineshpur,1257.0
455,Jhabrera,1251.0
456,Kela Khera,1235.0
457,Muni Ki Reti,1213.0
458,Chhapra,2308.0
459,Panamattom,6628.0
460,Gavaravaram,2016.0
461,Sultanpur,1166.0
462,Herbertpur,1169.0
463,Rudraprayag,1138.0
464,Niwai,9668.0
465,Bageshwar,1132.0
466,Gochar,1120.0
467,Doiwala,1112.0
468,Tarbha,852.0
469,Karnaprayag,1090.0
470,Sanivarapupeta,1900.0
471,Lohaghat,2720.0
472,Bhimtal,2714.0
473,Lalkuan,2709.0
474,Kaladhungi,2708.0
476,Mahua Dabra Haripura,2696.0
477,Chandpara,2685.0
478,Dharchula,2686.0
479,Adyar,2683.0
480,Narsinghgarh,2667.0
481,Barkot,1005.0
482,Didihat,991.0
483,Satrampadu,1805.0
484,Warud,27787.0
485,Asarganj,6085.0
486,Bhowali,979.0
487,Shaktigarh,972.0
488,Narendranagar,963.0
489,Champawat,897.0
490,Sarsod,2108.0
491,Bhaiseena,9344.0
492,Dwarahat,783.0
493,Badrinath,769.0
494,Dogadda,765.0
495,Devprayag,750.0
496,Nandaprayag,720.0
497,Kirtinagar,717.0
498,Kedarnath,667.0
499,Gangotri,638.0
500,Kumarganj,20314.0
